TIME,TS_1,TS_2,TS_3
119,0.647863860169816,0.138457409330784,0.110511962838638
120,-0.210456141862082,0.323808194100529,0.393196275632758
121,0.859853105059761,0.329850647169309,0.954371857845145
122,-0.363174335404524,0.440096483090208,0.174184859193407
123,0.482592735485125,0.221411290098388,0.575377976084719
124,0.133739245623424,0.312150360497149,0.977272642885486
125,0.46472194941356,0.449926335080817,0.0888432974124126
126,0.811086045704461,0.39390009776175,0.323800663669209
127,0.764514946358062,0.559701525026839,0.875815175506355
128,1.13905942958447,0.479622036359575,0.43505181543651
129,1.10458384029431,0.442052027849947,0.983126933287628
130,1.18847886057142,0.362748335936986,0.0663534653283695
131,0.404964947858185,0.645530085875268,0.247802731869145
132,0.950941314737929,0.691371161859473,0.745586151789335
133,0.189122344066573,0.672464211128023,0.758749768197222
134,0.562191269299728,0.872069489520682,0.732194229831535
135,0.2085665891979,0.907792502630754,0.784343358531761
136,0.467242088166032,0.750947980448648,0.676595417835513
137,0.401016522735294,0.628893338122154,0.875256233598002
138,0.27023548830168,0.524486726942028,0.436731036583366
139,0.433794391713799,0.678260480302246,0.983988153072739
140,0.299500898573671,1.00981756606113,0.0630218707409575
141,0.49877233143851,0.699212951000925,0.23620045819707
142,0.541433125709066,0.697817561984188,0.721639206978257
143,0.878356104814653,0.967386659725061,0.803504247720197
144,0.549672310842437,1.07085133789175,0.631540686463189
145,0.0234025292957962,0.686956674086662,0.930788191219172
146,0.610623371100646,1.00490693770689,0.257686137224455
147,0.468751706501171,0.877106235201664,0.765135967627177
148,0.67547877313548,0.869185309951973,0.718811674681602
149,0.681119991750933,0.974583710020204,0.808485804092131
150,0.661656593691932,0.743350653065117,0.619346034694524
151,0.387539593213456,0.823545006129025,0.943026096010774
152,0.879395549092799,1.10934422264389,0.214911513013812
153,0.247989799056661,1.10403494885204,0.674898218351704
154,0.254599151588343,0.929620989490966,0.877642452869599
155,0.152429210387264,0.888857591738259,0.429544711162531
156,0.351467270315831,1.11748430605437,0.980144209099315
157,0.400662517296771,0.716814948161053,0.0778461538735732
158,0.348289391071624,1.01864750633693,0.28714452080266
159,0.278184038485466,1.0249159597188,0.818770179902684
160,-0.111598250063419,0.843318949355408,0.593542289619242
161,0.55406336789684,0.762448213134398,0.964999360211159
162,0.620064978415044,0.901504257044838,0.135102380012851
163,0.596284958673632,0.93181224459757,0.467398907710855
164,0.101284607619762,1.17805564910778,0.995748675126219
165,0.916454678063547,0.865032007498428,0.0169330044423956
166,0.170191673662166,1.08472304493371,0.0665851112117976
167,0.346663671919119,1.14365852644111,0.24860613670684
168,0.185296293287502,0.658997744589661,0.747204501994161
169,1.10998353100834,0.938213218472265,0.755559736775276
170,-0.0835772541598822,0.941388957202251,0.738756883757407
171,0.208093686898538,1.09391154816496,0.771980601833809
172,0.616441618470168,0.726297747030897,0.704106208904477
173,0.494035756062705,0.646597517876986,0.833362621946568
174,0.821211179220115,0.841150699864148,0.555477449155639
175,0.428387526689447,1.03130317941365,0.987689010540734
176,0.746467340477582,0.852182111642389,0.0486377159911994
177,0.356569019899585,0.660420918690234,0.185088354297435
178,0.205825613399115,0.572302757607708,0.60332262160361
179,1.02782232468496,0.648686286423052,0.957297743459829
180,0.407567964874535,0.656120259301676,0.163515095306193
181,0.0842853657734093,0.671449905697249,0.547111635652797
182,0.417000607772517,0.739301348082234,0.991121975144472
183,0.45310448646353,0.895896064719789,0.0351968221207693
184,0.265784272135747,0.484484858809546,0.135832023333473
185,0.730994272234709,0.59201935079529,0.469526739082431
186,0.592556867557941,0.818673600391644,0.996285521476199
187,0.862524655120694,0.779605866988503,0.0148027246923881
188,-0.229751914625425,0.554225294322554,0.0583344161362778
189,1.01342557590556,0.573433444268001,0.21972604812127
190,0.994212527798761,0.459698326924705,0.685786047593117
191,0.275597897703803,0.389747452862869,0.861934178078913
192,0.794201170678223,0.649355194312212,0.476014602953367
193,0.721934710693895,0.250878629847855,0.997698802914062
194,0.281087344046222,0.512598584184636,0.0091836063116405
195,0.78550726885468,0.378049550809071,0.0363970707470132
196,0.235184046040326,0.482013683328105,0.1402892959522
197,-0.0890068114497071,0.283259889078221,0.482432837573745
198,0.931192175875194,0.289912295117717,0.998765579217158
199,0.63524207179948,0.320915399357448,0.00493158795269055
200,0.0125866287244955,0.284951731134774,0.0196290695718217
201,0.326796027117408,0.138071636095391,0.0769750767982652
202,0.504335284756389,0.198571777443357,0.284199657400666
203,0.874006440156514,0.472548126748947,0.813720848536039
204,0.643305352908508,0.359462842514027,0.60631691677531
205,0.595091812507532,0.418732244887867,0.954786852829567
206,0.0483445519957553,0.0913446950358547,0.17267567397351
207,0.84966703295368,0.232162081151786,0.571435142365216
208,0.717828597425088,0.157009566363179,0.979588081741045
209,0.344899503895501,0.0770316322871054,0.0799810874077779
210,0.203532812514088,0.142849152404367,0.294336452259389
211,0.818923302514675,0.147869473111372,0.830810020522982
212,0.195262104923928,-0.139889209471999,0.562258921286338
213,0.136831902309976,0.141351532336258,0.984495306881047
214,1.60939323803709,-0.057718312342213,0.061057190440962
215,0.355593468912714,-0.066825158712201,0.229316839745672
216,0.387168879555354,0.193265767363945,0.70692250701892
217,0.222528159240961,0.266040383110254,0.82873230435602
218,0.45893501172,-0.139724154122284,0.567740288291124
219,1.33672507107817,-0.154080425794596,0.981645013368942
220,0.373565072506115,0.253444279615525,0.0720723243873274
221,0.423708900205546,-0.0455502139503232,0.267511617778941
222,0.820385191032642,-0.0710691024922143,0.783796608528939
223,0.723058092737199,-0.177863435297196,0.677837939949889
224,0.00788056639604928,0.254317491110165,0.873494668457519
225,1.00730111593291,0.181265601123912,0.442006930535233
226,0.277028402323838,0.123747726782886,0.986547215576219
227,1.0402323367519,-0.111577663270826,0.0530872280601146
228,0.378986398208321,0.21881289762873,0.201075897108032
229,0.962532296150497,0.0270636416187497,0.642577522840929
230,-0.067732298336157,-0.090524002665278,0.918686599922178
231,0.891850524389695,0.232787465680747,0.298806124182424
232,0.453615951839121,-0.00427113774831683,0.838084097334008
233,0.534639409979516,0.171403064953472,0.542796572519397
234,0.444377441724201,0.144535464926799,0.992673813522368
235,0.22040456534905,0.125316730871806,0.0290900538773076
236,0.938574076742541,0.0892701566491898,0.112975290570892
237,0.511506189466079,0.0773115605745831,0.400847497165258
238,0.0932275743175743,0.143256591099145,0.960675124726426
239,0.329936993833984,0.0108414341231557,0.151113717833168
240,0.461793871629341,0.0241356922120994,0.513113448463223
241,0.868737332008466,0.35827520832314,0.99931214987761
242,0.910499674807508,0.0422774829310917,0.00274950793839842
243,0.00707613269603435,0.447170829839689,0.0109677925779804
244,0.789392233539921,0.493749637010766,0.0433900004157872
245,0.801552376435546,0.220979369982186,0.166029233118821
246,-0.0898440279066957,0.176860088803685,0.553854107475188
247,0.581769838170256,0.26908645897303,0.988398940432204
248,0.152528186890614,0.284743488852621,0.0458658999388031
249,1.17291232273869,0.251405829504468,0.175048876646427
250,-0.0773657663793758,0.248190652461301,0.577627069725005
251,0.284871921212627,0.521486506105958,0.975896152183637
252,0.514296276951774,0.386540118713463,0.094091409347234
253,1.06870395812371,0.618391561437187,0.340952864137141
254,0.665961374453575,0.455531332603241,0.898816034295285
255,0.340917773243604,0.803430695752646,0.363783083155929
256,0.705700274547308,0.745500768634383,0.925779806261981
257,0.53932468566718,0.477137296868238,0.274846226318039
258,0.221008949921341,0.686918641291163,0.797223112787089
259,-0.630967876670051,0.625539878962179,0.646633684900615
260,0.305395161603218,0.607590386149882,0.913994249809869
261,0.850440093556014,0.619022306849544,0.314435044497454
262,1.21802521876278,0.787695099955351,0.862262589157353
263,0.0578329254557849,0.868853137187107,0.475063265988043
264,0.53190704617475,0.806044101850522,0.997512637187268
265,0.0580423885150451,0.654235695279695,0.00992470335588151
266,0.139841988540751,0.554389440374408,0.039304814476717
267,0.475200021782641,0.82412291210027,0.151039784142672
268,0.49043576309777,1.0384495383621,0.512907070995227
269,1.40622989521479,1.07373025346194,0.999333630073297
270,0.943062168103904,1.1027742860083,0.00266370351129644
271,0.0516349449622056,0.874204270617966,0.0106264327796014
272,0.199875108687912,0.962829920942742,0.042054046823928
273,0.401864814600902,1.04385855117016,0.161142015878636
274,0.418571457540153,0.893262703817956,0.540701066388821
275,0.843834155465029,0.743194733112645,0.993373692779251
276,0.197753679472182,0.858826417079415,0.02632959709346
277,-0.49883794537229,0.889795421457811,0.102545397641424
278,0.815226885854397,1.10433821993592,0.368119356255946
279,0.325795856122992,1.02803603498126,0.930429983222615
280,0.938945975985918,0.790304843408331,0.258920118171916
281,1.17731461974534,1.09994044967954,0.767521962311029
282,0.156752045265398,0.939712607836843,0.713727998725027
283,0.362307004402103,1.19844740095636,0.81728137024398
284,0.110485663738614,0.746319951250891,0.597330128384409
285,0.916717674105295,0.953652918304241,0.962107384434698
286,0.877043524988329,0.768635962815837,0.145827061003689
287,0.415803754223207,0.843892083404004,0.498246117130862
288,0.706916696448569,1.1409093345596,0.999987695579525
289,0.418612336492384,0.937830725864731,4.92170763034196e-05
290,-0.187250371717475,1.04319783272496,0.000196858615931279
291,0.741832581487273,1.02389189830067,0.00078727945046645
292,0.647987401790794,0.991546754865106,0.00314663856613329
293,0.908965816931261,0.900805202512848,0.0125469489274697
294,0.719048173548293,1.0905041238125,0.0495580920003245
295,0.508440920766305,0.742381927373604,0.188408350070448
296,0.822278390754478,0.740811370481906,0.611642574776717
297,-0.323745093076394,0.631006701852088,0.950143741988901
298,0.984852358680083,0.788830486428922,0.189482446192919
299,0.541681894434575,0.859491970361109,0.614315395110668
300,0.1794823481846,0.801396676637204,0.947727961762768
301,0.526337848572021,0.710513146183508,0.19815868902303
302,0.542262336956674,0.870102721362779,0.635567291950815
303,0.702417358151589,0.905200190641893,0.92648603741249
304,0.509204997139061,0.586420278511961,0.27243863956877
305,0.704860913267704,0.478041034035401,0.792863308954751
306,0.669554568546347,0.569560262213788,0.656924329072296
307,0.718811729985819,0.729561463770151,0.901499019780839
308,0.448198419847053,0.710092818407555,0.355194148460103
309,1.16390589066895,0.706975061331657,0.916125061439221
310,0.400929487923857,0.529298907991954,0.307359732968818
311,0.829812101922544,0.542907792039373,0.85155891007262
312,0.357136568922971,0.548492054176525,0.505625330994207
313,0.597141431934567,0.467005452120901,0.999873422604823
314,0.234968527992582,0.426185213596776,0.000506245493362194
315,0.303460759678216,0.272295567466881,0.00202395683545058
316,0.239342712802355,0.344573558036582,0.00807944173671524
317,0.395779900461523,0.547294813214896,0.0320566574317531
318,0.637017158869032,0.413219749105163,0.124116112584225
319,0.948408555475247,0.648647386773243,0.434845212724821
320,-0.174905009115853,0.39995795137214,0.983019414780505
321,-0.0782063914609518,0.494251101570872,0.0667689797803959
322,0.754113476676134,0.283939260261847,0.249243532477924
323,0.0201347830715762,0.380902119376666,0.7484847759834
324,0.477916037971167,0.129073534628976,0.753021264417918
325,0.679312956315153,0.210861890965901,0.743920959009432
326,0.922240575837912,0.291747520686017,0.762010263023675
327,0.260722631343225,0.0915921454782383,0.725402488281058
328,0.598842500173161,0.205519384826002,0.79677487310683
329,0.699239266516092,0.0510433884617378,0.647698698769701
330,0.628161272130769,0.0628403090451711,0.912740377526949
331,0.469881895288287,0.236706426639527,0.318581523035647
332,0.205669240374321,-0.0759870292415348,0.868349344863738
333,0.125311010888778,-0.083421299374109,0.457275040553819
334,0.510129369762394,-0.0892536974026433,0.992698311361289
335,0.854071873875643,0.359831674853211,0.0289934959269384
336,1.04935547999558,-0.100934970207798,0.112611492483492
337,0.738418916824785,0.338788717493576,0.39972057697653
338,0.391142676221093,-0.0982882195567171,0.95977614927232
339,0.368214905421685,-0.0136417475320861,0.154423570241271
340,0.185369150985092,0.274849995549855,0.522307724780842
341,0.992126702993115,0.0613473337800136,0.998009461660409
342,0.778482451726443,-0.0758484820275812,0.00794630438683873
343,-0.0104607472621338,0.126709668327507,0.0315326425337217
344,0.369976715074236,0.167984488619782,0.122153339954249
345,1.55140192415889,0.201512589465332,0.428927605969083
346,0.28724528040969,0.110465439323656,0.979794859226856
347,-0.00549165039247479,-0.0196805913325582,0.0791875722379247
348,0.0233375904301529,-0.0675361438055874,0.291667602563953
349,0.845970530818647,0.146516886839352,0.826390448714195
350,0.443937867131836,0.0620741695274465,0.573877099952586
351,0.447393316310017,0.0951784718185033,0.978168696410383
352,0.294541232884058,0.301116841443563,0.0854187910927818
353,0.256242747036763,0.21757602461336,0.312489684884118
354,0.686060006212948,0.193034118658102,0.859359526900571
355,-0.473584009711877,0.0619776969896162,0.483442921703193
356,0.452886732469547,-0.0386274157907204,0.998903452633094
357,0.678858632811878,0.326346776340555,0.00438137980311433
358,0.317815281660503,0.265686904718409,0.0174487332565408
359,0.0024344035956545,0.00463811797866531,0.0685770998571315
360,0.101344029203141,0.364226508207869,0.255497124929266
361,0.364295216120352,-0.036223793616618,0.76087337632858
362,1.0877227532699,0.237972176589684,0.727780326091708
363,0.53662890181111,0.184503957362986,0.792464492182221
364,0.318347296309561,0.323371552346741,0.657858083250383
365,1.47553508949039,0.4342737808525,0.900323302210061
366,0.131352989435961,0.282467017681421,0.358965014830528
367,0.385271732095222,0.0779519186535357,0.920436531832987
368,0.0747725193304185,0.155881600288287,0.292932490800998
369,0.156128860776504,0.411839533018673,0.828492186536484
370,0.230631325047002,0.185397011169693,0.568371533537918
371,1.03246056580709,0.536928692123381,0.981301333606693
372,0.631122615767167,0.50280149410254,0.0733961050736743
373,1.01632359921501,0.284710943155887,0.272036467334754
374,0.580517716163579,0.213258835627676,0.792130511099125
375,0.773724605417084,0.566643677987879,0.658639057939856
376,0.767623597385749,0.32356269874291,0.89933459718382
377,0.338712438946068,0.555785221055063,0.362127517968146
378,0.499045748226271,0.343964684833742,0.923964714793504
379,0.632336798327844,0.617317025065386,0.281015682440252
380,0.00799157826545527,0.489187311476968,0.808183474651566
381,0.511110746097949,0.734282782620786,0.62009178380675
382,0.565241919761398,0.80265931748251,0.942311853848451
383,0.0925756907506518,0.701440598765108,0.217440895780585
384,0.296663940159886,0.730126895922532,0.680641410490886
385,0.48831346566088,0.871615977534804,0.869474723263452
386,0.287815399038271,0.768650638122884,0.453953715477581
387,0.312159463503351,0.637598241793447,0.991518958726722
388,0.547071313781906,0.68343884169398,0.0336364528487975
389,0.449367824681625,0.969504326600131,0.130020167554192
390,0.364754401076021,0.876831148748972,0.452459694333489
391,0.540135891083026,0.969274340030605,0.990959677348539
392,0.763165875548949,0.93812255535148,0.0358343808712754
393,0.685693874623461,0.698214136597858,0.138201112075391
394,0.915265024524538,0.721610920806754,0.476406258786065
395,0.184670334394389,0.651768168465371,0.997773341502119
396,0.395515795134865,0.653320211106917,0.00888680195925774
397,-0.0857981694043456,0.702913282342784,0.0352313068407787
398,0.646847525299615,0.93020220227573,0.135960247436278
399,0.569133171979595,1.09596123982227,0.469900234213377
400,1.34046003501705,0.785934076714545,0.996376016398362
401,0.432113334098473,0.689626628901204,0.0144434013779725
402,1.03241151827922,1.1350962622159,0.0569391581384292
403,0.659936489191318,0.814917691944305,0.214788361635665
404,0.793850910054884,0.766924697903564,0.674617285366126
405,0.813349687182917,0.763108636208645,0.87803521460546
406,0.642545560364872,0.883103477398647,0.428357506072817
407,0.975738427231687,1.17940699661695,0.979469412255574
408,0.795022685990538,1.06519972955274,0.080436330845178
409,0.696121071408543,1.13794915676454,0.295865310101372
410,0.738098884407663,0.955138996243979,0.833316113519964
411,1.17511670482267,0.794050060063424,0.555601473871786
412,-0.167234458267166,0.949009064644667,0.987633904413141
413,0.616896445160915,0.932062294700872,0.0488527010671847
414,0.553640933290007,0.938397203851419,0.1858644586625
415,0.177996286864039,0.803297055428828,0.605275446674383
416,-0.170181134670733,0.843525667205917,0.955668321310036
417,0.980667588024576,1.10388833755853,0.169465523817974
418,0.769678655908655,0.854323854194326,0.562987840220296
419,0.612953918904051,0.721021073551978,0.98413012793753
420,0.267099444892317,1.0188650912876,0.0624720768927635
421,1.0589381676209,0.731048652811994,0.234277266005873
422,0.536519318297401,0.95838227587281,0.717565714554745
423,0.263132558826459,1.03615198619011,0.810660639401134
424,0.455015646987699,0.987686805616196,0.613959868507516
425,0.527395009271508,0.643338369659599,0.948052593478999
426,0.486979414202541,0.811244886825745,0.196995493906971
427,0.724972203956512,0.547324628491843,0.632753077149279
428,0.756381916595007,0.827731623093379,0.929506482029591
429,0.424081129693332,0.7871526481142,0.26209672757826
430,0.400290635542131,0.670125107605595,0.77360813188411
431,0.821647032442321,0.659001840278036,0.700554360667551
432,0.777188686422646,0.669547167847727,0.83911179366892
433,0.574258858924288,0.505049813667555,0.540012765578591
434,0.198302334649688,0.451442271577255,0.993595914363011
435,-0.076514065899282,0.70081779751495,0.0254522932965721
436,0.429554588317264,0.418209826148964,0.0992178962500694
437,0.615109567383088,0.545813035165532,0.35749482125512
438,0.662937240040738,0.337853513072028,0.918769096123559
439,0.441722038581047,0.605744332292838,0.298529776527431
440,0.417345247377497,0.637864257543887,0.837638996215652
441,1.00402804031531,0.279782043346789,0.543999632937949
442,0.732314361305016,0.636532142007563,0.992256129205303
443,0.708970599714825,0.211065974730792,0.0307356130392476
444,0.155162201257196,0.674946365103794,0.119163740521397
445,-0.450752064174528,0.360677228587141,0.419854973865384
446,0.336221606554612,0.414421408935729,0.974307099143527
447,0.180133316870162,0.389919640886201,0.10013110280821
448,0.530262901117358,0.401939034802135,0.360419460234488
449,0.627229498788573,0.442516641774442,0.922069091675073
450,0.876491840465776,0.082806920674471,0.287430727410316
451,0.0387116242436095,0.26191243470859,0.81925721740277
452,1.03000822482534,0.0927357521172313,0.592299316544962
453,0.417718735978003,0.496450282132797,0.965923344661332
454,1.15683485592648,0.013136650618475,0.131661747598391
455,0.488693870727883,0.16233288640149,0.457307727270915
456,0.153405207877682,0.264197826097582,0.992709479396902
457,0.237097837540796,0.0974080805336875,0.028949475649736
458,0.650674662410952,0.15395643316339,0.112445614037365
459,0.915876035880612,0.28472387162684,0.399206391684501
460,0.720975799078311,-0.0296936280778519,0.959362594090967
461,1.10542911212266,0.156301117460682,0.155944028600069
462,0.950216351764228,0.294315568018975,0.5265019541762
463,0.753760769594984,0.0111521064147287,0.997190585699371
464,0.535531145713297,0.326395456447125,0.0112060859676678
465,0.513121693229983,0.315913419672863,0.0443220384198122
466,0.496286237977279,0.278757725462152,0.169430381320499
467,0.266799991761862,0.189374097235713,0.562894908824358
468,-0.00184824621241664,0.042324564120539,0.984176921775903
469,0.646152972036437,-0.133326090685579,0.0622908336784458
470,0.645198484263924,0.181925989893014,0.23364274287236
471,0.117758848105744,0.26867374504797,0.716215246301761
472,0.773395596159105,0.076110219560899,0.813003869066676
473,0.727253320313758,-0.00557781530222695,0.608114311797165
474,1.03022588303675,0.30236853405088,0.953245182338502
475,0.870928842791918,0.022792286236053,0.178275218747754
476,0.927638958404093,-0.173499368458939,0.585972660512777
477,0.333536506028137,0.0719009812236935,0.970434806577419
478,0.531319609050266,-0.0669179413600742,0.114764371041864
479,0.414874450605717,-0.00715566990881206,0.406374040724918
480,0.461887078365447,0.109440764168932,0.964936718999283
481,1.01792356406354,0.335157812974544,0.135335389304727
482,0.21821523790788,-0.0307321659045915,0.46807888682586
483,1.08227231831301,0.222295476753146,0.995924170134895
484,-0.0485717192015054,0.311957358822211,0.0162368699040629
485,0.169000725982459,0.264086043035898,0.0638929358391259
486,0.504227192580053,0.318656068354938,0.239242514355933
487,1.05208675271284,0.00692255609125198,0.728022134722337
488,0.332348055603545,0.274522359551927,0.792023624306674
489,1.06582270485835,0.212032941183908,0.658888811387179
490,0.83201173925008,0.109264237648252,0.899017382463878
491,0.46047835347415,0.156043902694927,0.363140513966701
492,0.739108513449368,0.282478797833255,0.925077924330805
493,0.21921558629591,0.340791568577975,0.277235032986459
494,0.431821122631649,0.329175533645464,0.801503077885824
495,0.962669973420336,0.49088323315812,0.636383576101499
496,0.235481241501917,0.241188313247479,0.925598080679067
497,0.36666907127271,0.469883035453112,0.275465094889179
498,0.27282887693121,0.182250193091695,0.798336305547499
499,0.594937832861582,0.344301145004219,0.643981795169077
500,0.341971686360339,0.4900967195253,0.91707697063956
501,0.00208216489777302,0.518152690867917,0.304187202248511
502,1.04117895703487,0.659618301551343,0.846629392946938
503,0.119803138139391,0.271460996323871,0.51939225578095
504,0.660961606976305,0.338203574531529,0.998495761662905
505,0.404498799775817,0.357573976718104,0.00600790241648134
506,0.492247567802502,0.662373567414097,0.0238872301001415
507,0.58358171172328,0.340428214115662,0.0932665213531376
508,1.04184238743299,0.395630434521251,0.338271509391289
509,0.759094954747535,0.696134022891608,0.895375581301713
510,0.666011319343766,0.642070483162181,0.374712598841331
511,0.709481667848527,0.467847474081469,0.937212268443627
512,0.655583924703776,0.475291249697486,0.235381729289511
513,0.429218042593218,0.461121364554409,0.719908683224761
514,0.897095888881791,0.899358923257748,0.806560684169407
515,0.696286332987786,0.608317819691789,0.624082187686341
516,0.345428327514751,0.7499160221553,0.938414442795887
517,0.399001217089535,0.591420129137895,0.23117110539189
518,0.173280807362698,0.795157216371309,0.710924101695126
519,1.05773653314012,0.871238994942498,0.822044093296417
520,0.198941891856009,0.937007500731739,0.585150407891555
521,0.495203224943961,1.02854425455821,0.970997632143607
522,0.471513057018248,0.634596081409212,0.112644922060461
523,0.791484138086793,0.779916399488739,0.399824174377813
524,0.78059396198777,0.811167089933281,0.959859215843653
525,0.0450575641521045,0.947152874149005,0.154118006414642
526,1.02818670185456,0.748503861903862,0.521462586053675
527,-0.250512514037156,1.11300717574852,0.998157429599554
